Key,Value,Type
ACCEPT_LIST_OF_APPLICATION_TITLES,,string
CAPTURE_FILE,,string
COMPRESSION_RGB_TRANSFORM_FORMAT,,string
DECODER_TAG_FILTER,,string
DEFLATED_EXPLICIT_LITTLE_ENDIAN_SYNTAX,1.2.840.10008.1.2.1.99,string
DICTIONARY_ACCESS,,string
DICTIONARY_FILE,,string
EXPLICIT_BIG_ENDIAN_SYNTAX,1.2.840.10008.1.2.2,string
EXPLICIT_LITTLE_ENDIAN_SYNTAX,1.2.840.10008.1.2.1,string
IMPLEMENTATION_CLASS_UID,5.4.216.8.539851.951,string
IMPLEMENTATION_VERSION,FUME_0_0_1,string
IMPLICIT_BIG_ENDIAN_SYNTAX,,string
IMPLICIT_LITTLE_ENDIAN_SYNTAX,1.2.840.10008.1.2,string
INITIATOR_NAME,,string
IP_TYPE,,string
JPEG_2000_LOSSLESS_ONLY_SYNTAX,1.2.840.10008.1.2.4.90,string
JPEG_2000_MC_LOSSLESS_ONLY_SYNTAX,1.2.840.10008.1.2.4.92,string
JPEG_2000_MC_SYNTAX,1.2.840.10008.1.2.4.93,string
JPEG_2000_SYNTAX,1.2.840.10008.1.2.4.91,string
JPEG_BASELINE_SYNTAX,1.2.840.10008.1.2.4.50,string
JPEG_EXTENDED_2_4_SYNTAX,1.2.840.10008.1.2.4.51,string
JPEG_EXTENDED_3_5_SYNTAX,1.2.840.10008.1.2.4.52,string
JPEG_EXTENDED_HIER_16_18_SYNTAX,1.2.840.10008.1.2.4.59,string
JPEG_EXTENDED_HIER_17_19_SYNTAX,1.2.840.10008.1.2.4.60,string
JPEG_FULL_PROG_HIER_24_26_SYNTAX,1.2.840.10008.1.2.4.63,string
JPEG_FULL_PROG_HIER_25_27_SYNTAX,1.2.840.10008.1.2.4.64,string
JPEG_FULL_PROG_NON_HIER_10_12_SYNTAX,1.2.840.10008.1.2.4.55,string
JPEG_FULL_PROG_NON_HIER_11_13_SYNTAX,1.2.840.10008.1.2.4.56,string
JPEG_LOSSLESS_HIER_14_SYNTAX,1.2.840.10008.1.2.4.57,string
JPEG_LOSSLESS_HIER_28_SYNTAX,1.2.840.10008.1.2.4.65,string
JPEG_LOSSLESS_HIER_29_SYNTAX,1.2.840.10008.1.2.4.66,string
JPEG_LOSSLESS_NON_HIER_14_SYNTAX,1.2.840.10008.1.2.4.57,string
JPEG_LOSSLESS_NON_HIER_15_SYNTAX,1.2.840.10008.1.2.4.58,string
JPEG_LS_LOSSLESS_SYNTAX,1.2.840.10008.1.2.4.80,string
JPEG_LS_LOSSY_SYNTAX,1.2.840.10008.1.2.4.81,string
JPEG_SPEC_HIER_20_22_SYNTAX,1.2.840.10008.1.2.4.61,string
JPEG_SPEC_HIER_21_23_SYNTAX,1.2.840.10008.1.2.4.62,string
JPEG_SPEC_NON_HIER_6_8_SYNTAX,1.2.840.10008.1.2.4.53,string
JPEG_SPEC_NON_HIER_7_9_SYNTAX,1.2.840.10008.1.2.4.54,string
JPIP_REFERENCED_DEFLATE_SYNTAX,1.2.840.10008.1.2.4.95,string
JPIP_REFERENCED_SYNTAX,1.2.840.10008.1.2.4.94,string
LARGE_DATA_STORE,,string
LICENSE,,string
LOCAL_APPL_CONTEXT_NAME,,string
LOG_FILE,,string
MPEG2_MPHL_SYNTAX,1.2.840.10008.1.2.4.101,string
MPEG2_MPML_SYNTAX,1.2.840.10008.1.2.4.100,string
MPEG4_AVC_H264_BDC_HP_LEVEL_4_1_SYNTAX,1.2.840.10008.1.2.4.103,string
MPEG4_AVC_H264_HP_LEVEL_4_1_SYNTAX,1.2.840.10008.1.2.4.102,string
MSG_INFO_FILE,,string
NULL_TYPE3_VALIDATION,,string
PEGASUS_DISP_REG_NAME,,string
PEGASUS_DISP_REGISTRATION,,string
PEGASUS_OP_D2SEPLUS_NAME,,string
PEGASUS_OP_D2SEPLUS_REGISTRATION,,string
PEGASUS_OP_J2KE_NAME,,string
PEGASUS_OP_J2KE_REGISTRATION,,string
PEGASUS_OP_J2KP_NAME,,string
PEGASUS_OP_J2KP_REGISTRATION,,string
PEGASUS_OP_JLSE_NAME,,string
PEGASUS_OP_JLSE_REGISTRATION,,string
PEGASUS_OP_JLSP_NAME,,string
PEGASUS_OP_JLSP_REGISTRATION,,string
PEGASUS_OP_LIE3PLUS_NAME,,string
PEGASUS_OP_LIE3PLUS_REGISTRATION,,string
PEGASUS_OP_LIP3PLUS_NAME,,string
PEGASUS_OP_LIP3PLUS_REGISTRATION,,string
PEGASUS_OP_SE2DPLUS_NAME,,string
PEGASUS_OP_SE2DPLUS_REGISTRATION,,string
PEGASUS_OPCODE_PATH,,string
PRIVATE_SYNTAX_1_SYNTAX,,string
PRIVATE_SYNTAX_2_SYNTAX,,string
RECEIVER_NAME,,string
RLE_SYNTAX,1.2.840.10008.1.2.5,string
TEMP_FILE_DIRECTORY,,string
UNKNOWN_VR_CODE,UN,string